time;PotInf;Tr_o;Tr_u;Trfall;Interc_o;Interc_u;Evap_o;Evap_u;ET;SWE;Prec;Rg;T;Tmax;Tmin;VPD
2006-06-01;0.576092504331;0.155225981167;0.0773118990821;0.592121317624;0.00787868237576;0.0160288132931;0.0;0.0;0.232537880249;0.0;0.6;98.125;7.5;10.5;4.7;0.118300341431
2006-06-02;0.289323835159;0.347961078316;0.183237700868;0.296606810433;0.00339318956712;0.00728297527373;0.0;0.0;0.531198779183;0.0;0.3;155.37037037;8.3;12.9;4.9;0.330304844318
2006-06-03;2.14187694745;0.353442757712;0.191828915038;2.18315021776;0.016849782237;0.0412732703135;0.0;0.0;0.54527167275;0.0;2.2;195.127314815;9.6;14.0;6.5;0.258689434648
2006-06-04;0.687199440399;0.443460378;0.244374046838;0.696736785289;0.00326321471077;0.00953734489072;0.0;0.0;0.687834424838;0.0;0.7;218.252314815;9.6;12.9;5.7;0.351689434648
2006-06-05;0.0;0.375534026535;0.199036876445;0.0;0.0;0.0;1.22804946509;1.28168850539;3.08430887346;0.0;0.0;163.252314815;6.4;9.5;5.4;0.337983511387
2006-06-06;0.0;0.424317616124;0.225452990917;0.0;0.0;0.0;1.27846098243;1.33430190914;3.26253349861;0.0;0.0;166.377314815;7.1;9.4;2.3;0.425329957907
2006-06-07;0.0;0.738846333863;0.428546383158;0.0;0.0;0.0;0.520886923274;1.90596365127;3.59424329157;0.0;0.0;317.12962963;10.3;15.1;4.9;0.685038443381
2006-06-08;0.000334917168036;0.734926388137;0.418480554989;0.055499961165;0.544500038835;0.0551650439969;0.0;0.0;1.15340694313;0.0;0.6;277.12962963;12.1;16.7;3.5;0.72180373837
2006-06-09;0.00202539327325;0.51935969861;0.281364575613;0.092329955659;0.307670044341;0.0903045623857;0.0;0.0;0.800724274222;0.0;0.4;192.5;11.2;16.1;7.9;0.484332855349
2006-06-10;0.0;0.626079318576;0.347801684541;0.0;0.0;0.0;0.852170083176;0.145469606383;1.97152069268;0.0;0.0;231.50462963;9.8;13.2;6.4;0.567833434682
2006-06-11;0.0;0.774160705324;0.4412546793;0.0;0.0;0.0;0.0;0.0;1.21541538462;0.0;0.0;279.12037037;12.4;17.4;5.6;0.70892174771
2006-06-12;0.0;1.05976264847;0.617539788794;0.0;0.0;0.0;0.0;0.0;1.67730243726;0.0;0.0;328.125;17.6;25.2;8.6;1.0822427906
2006-06-13;0.0;1.24946008972;0.730166698759;0.0;0.0;0.0;0.0;0.0;1.97962678848;0.0;0.0;335.127314815;20.7;26.3;12.1;1.3282702154
2006-06-14;4.52136983491e-06;0.765648045182;0.418198374168;0.00643701426975;0.19356298573;0.00643249289992;0.0;0.0;1.18384641935;0.0;0.2;204.502314815;15.2;23.3;13.1;0.705118723382
2006-06-15;0.0;0.927997458235;0.535040422345;0.0;0.0;0.0;0.19356298573;0.00643249289992;1.66303335921;0.0;0.0;303.49537037;12.2;16.8;6.9;0.695122128093
2006-06-16;0.0;0.890701777481;0.502589150751;0.0;0.0;0.0;0.0;0.0;1.39329092823;0.0;0.0;259.375;14.7;19.5;8.5;0.714411007361
2006-06-17;0.0;0.923143185117;0.515331138356;0.0;0.0;0.0;0.0;0.0;1.43847432347;0.0;0.0;239.872685185;16.1;20.6;11.0;0.789572626337
2006-06-18;0.0;1.03630259193;0.583420674923;0.0;0.0;0.0;0.0;0.0;1.61972326686;0.0;0.0;255.127314815;17.7;23.8;9.2;0.892971684226
2006-06-19;0.0;1.13904959246;0.645287442248;0.0;0.0;0.0;0.0;0.0;1.78433703471;0.0;0.0;267.002314815;18.9;23.7;14.3;0.976331512483
2006-06-20;2.23867766307e-05;0.897444776356;0.50679669224;0.0143274826973;0.285672517303;0.0143050959206;0.0;0.0;1.4042414686;0.0;0.3;260.87962963;18.6;22.3;15.3;0.582754737896
2006-06-21;0.000584249148529;0.807697851537;0.441020229956;0.0604191256586;0.339580874341;0.0598348765101;0.0;0.0;1.24871808149;0.0;0.4;204.00462963;17.7;20.7;15.3;0.566971684226
2006-06-22;0.133855336289;0.708988572733;0.386476272164;1.08175052368;1.31824947632;0.947895187394;0.0;0.0;1.0954648449;0.0;2.4;201.50462963;17.1;21.7;12.7;0.425647562718
2006-06-23;0.193272050492;0.872242766675;0.485298069166;0.692630903878;0.307369096122;0.499358853385;0.0;0.0;1.35754083584;0.0;1.0;234.12037037;16.3;20.0;12.5;0.540053132229
2006-06-24;0.0;0.924219060273;0.512623089861;0.0;0.0;0.0;2.1373285598;1.52139401321;5.09556472315;0.0;0.0;228.877314815;14.6;18.5;10.0;0.607654450119
2006-06-25;0.000167255185955;1.42997229974;0.863669624836;0.0391973373756;0.360802662624;0.0390300821896;0.0;0.0;2.29364192457;0.0;0.4;429.502314815;16.6;21.1;9.1;0.867770977115
2006-06-26;0.382378783407;0.799803670032;0.44625657619;1.96941822582;1.83058177418;1.58703944241;0.0;0.0;1.24606024622;0.0;3.8;239.00462963;13.3;19.5;10.1;0.425260808309
2006-06-27;0.0;1.06023683909;0.607273492336;0.0;0.0;0.0;2.30492784108;1.6260695246;5.59850769711;0.0;0.0;289.247685185;12.8;17.8;5.3;0.635179932661
2006-06-28;6.91927306819e-05;1.34043083658;0.803169943768;0.025198577699;0.374801422301;0.0251293849683;0.0;0.0;2.14360078035;0.0;0.4;404.12037037;14.3;19.5;6.1;0.791749399844
2006-06-29;9.59938873194e-05;1.09532165645;0.617226228606;0.0137552697253;0.0862447302747;0.013659275838;0.0;0.0;1.71254788505;0.0;0.1;256.875;14.2;17.7;9.9;0.754234942483
2006-06-30;0.0;1.35160107921;0.786739165158;0.0;0.0;0.0;0.461046152576;0.0387886608063;2.63817505775;0.0;0.0;325.497685185;15.9;20.1;9.9;0.936354288087
2006-07-01;0.0;1.38717814592;0.795382919082;0.0;0.0;0.0;0.0;0.0;2.182561065;0.0;0.0;291.50462963;18.1;24.6;10.5;1.05859785298
2006-07-02;0.00337779708893;1.1963483933;0.669881577686;0.177032640162;0.922967359838;0.173654843073;0.0;0.0;1.86622997099;0.0;1.1;245.25462963;18.8;26.1;12.9;0.909731560886
2006-07-03;0.0;1.36137664117;0.773302095896;0.0;0.0;0.0;0.922967359838;0.173654843073;3.23130093997;0.0;0.0;272.24537037;20.9;16.9;8.3;1.08851753693
2006-07-04;0.0567497985163;0.884936247728;0.483353810372;0.740414520457;1.65958547954;0.683664721941;0.0;0.0;1.3682900581;0.0;2.4;204.502314815;15.7;24.5;13.7;0.58039561525
2006-07-05;0.00854244819485;1.28149421527;0.74941449355;0.0553303536254;0.0446696463746;0.0467879054305;0.0;0.0;2.03090870882;0.0;0.1;336.875;13.4;18.2;8.5;0.76924751129
2006-07-06;0.00934960246393;1.37244285678;0.792309493455;0.0567758450177;0.0432241549823;0.0474262425538;0.0;0.0;2.16475235024;0.0;0.1;306.377314815;17.5;24.0;9.6;0.978584287802
2006-07-07;0.229037352687;1.13518199987;0.630710806697;0.922997139449;0.477002860551;0.693959786761;0.0;0.0;1.76589280657;0.0;1.4;231.747685185;19.7;26.4;11.3;0.868854404047
2006-07-08;0.0754179663584;1.00189205476;0.548587606166;0.223364789619;0.0766352103806;0.147946823261;0.0;0.0;1.55047966093;0.0;0.3;208.252314815;21.1;26.9;16.1;0.758093198727
2006-07-09;0.0;1.13173119349;0.621933535423;0.0;0.0;0.0;2.26760408338;1.61978547995;5.64105429224;0.0;0.0;213.877314815;21.1;25.5;18.2;0.942093198727
2006-07-10;0.0180050061859;1.22354951742;0.686208400233;0.412202063967;1.28779793603;0.394197057781;0.0;0.0;1.90975791766;0.0;1.7;248.125;19.6;23.6;14.9;0.94664597351
2006-07-11;0.00860811013141;0.852589952892;0.473386635048;0.0905675872365;0.109432412764;0.0819594771051;0.0;0.0;1.32597658794;0.0;0.2;230.625;17.0;22.4;15.2;0.483336058485
2006-07-12;1.4809327809;0.454885304529;0.226688447377;3.79137831479;1.30862168521;2.31044553388;0.0;0.0;0.681573751906;0.0;5.1;98.6226851852;15.5;18.8;12.7;0.361694125015
2006-07-13;0.982619843737;0.632406632732;0.333027871842;1.47697352167;0.123026478335;0.494353677928;0.0;0.0;0.965434504574;0.0;1.6;155.37037037;15.0;18.6;10.3;0.396049453795
2006-07-14;0.275167251543;1.05884686559;0.601231195597;0.378102693036;0.0218973069639;0.102935441493;0.0;0.0;1.66007806118;0.0;0.4;271.50462963;14.3;18.5;10.9;0.630749399844
2006-07-15;0.0;1.06475042718;0.597025914226;0.0;0.0;0.0;2.19256529313;2.28833268807;6.14267432261;0.0;0.0;247.75462963;12.3;16.5;7.6;0.682494708031
2006-07-16;0.0;1.17727162227;0.667795336849;0.0;0.0;0.0;0.691723794632;1.09555850012;3.63234925387;0.0;0.0;269.502314815;14.2;20.0;4.4;0.784234942483
2006-07-17;0.0134814658529;1.22111103778;0.695191349156;0.35596364226;1.24403635774;0.342482176407;0.0;0.0;1.91630238694;0.0;1.6;276.747685185;16.9;22.3;9.2;0.840092971682
2006-07-18;0.00714085189911;0.767711715683;0.40882881498;0.085647340507;0.114352659493;0.0785064886079;0.0;0.0;1.17654053066;0.0;0.2;169.247685185;13.1;19.1;11.2;0.523458768632
2006-07-19;0.0361274807643;0.769002924178;0.411681208728;0.29880353769;0.30119646231;0.262676056926;0.0;0.0;1.18068413291;0.0;0.6;176.122685185;10.5;13.9;7.7;0.493863622878
2006-07-20;0.0510675365117;0.680116551224;0.362919682611;0.290646446179;0.209353553821;0.239578909667;0.0;0.0;1.04303623383;0.0;0.5;171.875;9.9;13.6;5.9;0.394977374441
2006-07-21;0.0128538912242;0.913091242923;0.503442427744;0.0621049485589;0.0378950514411;0.0492510573347;0.0;0.0;1.41653367067;0.0;0.1;219.12037037;12.1;17.4;6.1;0.56280373837
2006-07-22;0.0;0.973818316473;0.529715588851;0.0;0.0;0.0;1.84425887723;0.972494688942;4.3202874715;0.0;0.0;198.37962963;14.4;21.1;6.0;0.718323941268
2006-07-23;0.00133632294743;0.976784788496;0.535924974804;0.111085019421;0.688914980579;0.109748696474;0.0;0.0;1.5127097633;0.0;0.8;211.377314815;17.0;23.1;11.2;0.690336058485
2006-07-24;0.0;1.22983292405;0.712015756519;0.0;0.0;0.0;0.751490188151;0.109748696474;2.8030875652;0.0;0.0;312.87037037;15.4;19.7;11.2;0.761439052777
2006-07-25;0.0;1.06550668817;0.599374669972;0.0;0.0;0.0;0.0;0.0;1.66488135814;0.0;0.0;253.622685185;13.4;17.6;7.6;0.67424751129
2006-07-26;0.0;0.848816329811;0.469236632113;0.0;0.0;0.0;0.0;0.0;1.31805296192;0.0;0.0;223.37962963;10.8;14.8;6.2;0.474475315405
2006-07-27;0.0;0.92050162136;0.526042592483;0.0;0.0;0.0;0.0;0.0;1.44654421384;0.0;0.0;284.502314815;10.6;15.7;6.3;0.462350745832
2006-07-28;0.0;1.08968412225;0.620791608366;0.0;0.0;0.0;0.0;0.0;1.71047573062;0.0;0.0;278.125;13.2;20.4;4.2;0.678331320956
2006-07-29;0.0;1.03611157612;0.591716596541;0.0;0.0;0.0;0.0;0.0;1.62782817266;0.0;0.0;283.125;12.3;17.9;7.4;0.609494708031
2006-07-30;0.0;1.11587854629;0.634688616757;0.0;0.0;0.0;0.0;0.0;1.75056716304;0.0;0.0;274.872685185;13.8;21.1;3.0;0.733772130917
2006-07-31;2.88900315101e-07;1.11144271477;0.629117524085;0.00162684978568;0.0983731502143;0.00162656088537;0.0;0.0;1.74056023885;0.0;0.1;265.37037037;15.1;21.3;7.2;0.750052857539
2006-08-01;0.0;1.21950461837;0.686650141244;0.0;0.0;0.0;0.0983731502143;0.00162656088537;2.00615447071;0.0;0.0;255.37037037;16.1;24.1;5.1;0.924572626337
2006-08-02;0.0652922467112;1.0599049028;0.588713141781;0.795744874082;1.70425512592;0.730452627371;0.0;0.0;1.64861804458;0.0;2.5;231.25;17.2;23.0;9.8;0.752027810131
2006-08-03;0.369531865969;0.920273241844;0.491589866904;1.35609161241;0.643908387586;0.986559746444;0.0;0.0;1.41186310875;0.0;2.0;173.252314815;17.7;23.6;10.6;0.756971684226
2006-08-04;0.124586812485;0.702032865672;0.370728123417;0.31470352002;0.0852964799797;0.190116707535;0.0;0.0;1.07276098909;0.0;0.4;158.75;16.2;20.1;12.9;0.480279951177
2006-08-05;0.0;0.797713594088;0.448796112929;0.0;0.0;0.0;2.18017561509;1.90712908135;5.33381440346;0.0;0.0;253.877314815;11.1;17.5;8.0;0.371541781867
2006-08-06;5.54918768338e-05;0.874481284314;0.494378059943;0.0225641460198;0.17743585398;0.022508654143;0.0;0.0;1.36885934426;0.0;0.2;262.997685185;13.3;17.9;4.5;0.443260808309
2006-08-07;0.0;0.622031632863;0.318043671418;0.0;0.0;0.0;0.430720232371;0.022508654143;1.3933041908;0.0;0.0;122.87037037;15.7;20.0;12.2;0.50939561525
2006-08-08;0.0;1.2032003403;0.659082780975;0.0;0.0;0.0;0.0;0.0;1.86228312127;0.0;0.0;208.877314815;20.0;25.9;15.4;1.08194712341
2006-08-09;0.0;1.25389263497;0.695058529055;0.0;0.0;0.0;0.0;0.0;1.94895116402;0.0;0.0;227.87037037;18.9;24.4;12.9;1.07133151248
2006-08-10;2.88900315101e-07;1.09807541656;0.601742479638;0.00162684978568;0.0983731502143;0.00162656088537;0.0;0.0;1.69981789619;0.0;0.1;209.502314815;17.9;23.8;9.8;0.885641978605
2006-08-11;0.0;0.998427173672;0.54042644095;0.0;0.0;0.0;0.0983731502143;0.00162656088537;1.63885332572;0.0;0.0;191.25;17.0;22.0;11.0;0.798336058485
2006-08-12;4.52136983491e-06;1.06986199418;0.590613079943;0.00643701426975;0.19356298573;0.00643249289992;0.0;0.0;1.66047507412;0.0;0.2;221.122685185;17.8;24.4;9.4;0.796771302024
2006-08-13;1.78654067959e-05;1.03166037026;0.553692328591;0.00789046842752;0.0921095315725;0.00787260302072;0.0;0.0;1.58535269885;0.0;0.1;179.502314815;18.4;23.6;12.5;0.920073044549
2006-08-14;4.68059540507e-05;1.23692476116;0.681142276566;0.0108710950017;0.0891289049983;0.0108242890477;0.0;0.0;1.91806703773;0.0;0.1;217.12962963;18.0;24.9;8.5;1.08558404986
2006-08-15;0.0;1.02986828556;0.564042289316;0.0;0.0;0.0;0.374801422301;0.0251293849683;1.99384138215;0.0;0.0;208.622685185;16.5;21.2;11.1;0.774798327524
2006-08-16;0.000165186618002;0.719766770763;0.386405151488;0.0389538474243;0.461046152576;0.0387886608063;0.0;0.0;1.10617192225;0.0;0.5;179.872685185;14.1;18.9;11.7;0.433780277182
2006-08-17;0.00141905633662;0.275214750279;0.141285979287;0.0820409309002;0.3179590691;0.0806218745636;0.0;0.0;0.416500729565;0.0;0.4;127.002314815;11.6;14.1;9.9;0.0930152856376
2006-08-18;0.00309160296623;0.415232098636;0.213320826743;0.0875315559433;0.212468444057;0.0844399529771;0.0;0.0;0.628552925379;0.0;0.3;127.75462963;14.6;17.8;12.4;0.214654450119
2006-08-19;0.0;0.772662483939;0.413795503235;0.0;0.0;0.0;0.991473665732;0.203850488347;2.38178214125;0.0;0.0;176.62037037;13.9;17.5;12.2;0.50904916052
2006-08-20;0.0;0.802753974814;0.42798969874;0.0;0.0;0.0;0.0;0.0;1.23074367355;0.0;0.0;170.752314815;14.0;20.7;6.2;0.570385113092
2006-08-21;0.0;0.851572955312;0.450203526553;0.0;0.0;0.0;0.0;0.0;1.30177648186;0.0;0.0;160.127314815;15.0;21.4;7.6;0.694049453795
2006-08-22;2.88900315101e-07;0.911185656269;0.491938379946;0.00162684978568;0.0983731502143;0.00162656088537;0.0;0.0;1.40312403622;0.0;0.1;187.627314815;14.3;21.5;5.1;0.665749399844
2006-08-23;0.0;0.93112814047;0.504926226383;0.0;0.0;0.0;0.0983731502143;0.00162656088537;1.53605407795;0.0;0.0;193.877314815;13.9;20.8;4.1;0.67004916052
2006-08-24;0.0;0.748526026384;0.394138752573;0.0;0.0;0.0;0.0;0.0;1.14266477896;0.0;0.0;155.25462963;14.2;20.7;5.4;0.552234942483
2006-08-25;0.0250176377156;0.67903526049;0.355658946269;0.487194742698;1.4128052573;0.462177104982;0.0;0.0;1.03469420676;0.0;1.9;149.00462963;15.7;22.5;10.7;0.48139561525
2006-08-26;0.0169442671488;0.626009746104;0.325185741613;0.1470905203;0.1529094797;0.130146253151;0.0;0.0;0.951195487717;0.0;0.3;139.62962963;14.9;21.5;8.3;0.439108210779
2006-08-27;0.0658554301637;0.639583881903;0.33037104879;0.396775703638;0.303224296362;0.330920273474;0.0;0.0;0.969954930693;0.0;0.7;133.49537037;15.0;22.8;7.1;0.484049453795
2006-08-28;0.0;0.61787057044;0.320776305657;0.0;0.0;0.0;1.31818565879;0.923243631608;3.18007616649;0.0;0.0;139.00462963;15.3;21.0;8.0;0.431247353879
2006-08-29;2.17013432171;0.223164976841;0.105215645036;5.3150831804;2.2849168196;3.14494885869;0.0;0.0;0.328380621877;0.0;7.6;55.9953703704;15.2;17.6;13.4;0.198118723382
2006-08-30;0.129580288633;0.374756919658;0.186491490511;0.186989905497;0.0130100945028;0.0574096168646;0.0;0.0;0.561248410169;0.0;0.2;97.3726851852;15.1;19.7;13.5;0.249052857539
2006-08-31;0.0;0.310284339108;0.155107728289;0.0;0.0;0.0;0.908095798141;0.947759825124;2.32124769066;0.0;0.0;101.377314815;12.8;17.3;7.5;0.159179932661
2006-09-01;0.540481798586;0.387069258565;0.196113175463;0.994262331584;0.405737668416;0.453780532998;0.0;0.0;0.583182434027;0.0;1.4;113.877314815;11.6;13.4;10.1;0.211015285638
2006-09-02;0.730316700445;0.427641788617;0.2185598901;1.14399921828;0.25600078172;0.413682517835;0.0;0.0;0.646201678717;0.0;1.4;122.44212963;12.3;14.8;10.8;0.236494708031
2006-09-03;0.0587671784659;0.349086451311;0.1782498153;0.0858369502953;0.0141630497047;0.0270697718294;0.0;0.0;0.527336266611;0.0;0.1;121.527777778;12.6;14.2;10.6;0.161940289861
2006-09-04;0.059587579383;0.585635422087;0.30424796004;0.0862952607611;0.0137047392389;0.0267076813781;0.0;0.0;0.889883382127;0.0;0.1;139.756944444;15.4;19.4;13.2;0.388439052777
2006-09-05;0.183566442325;0.534665833795;0.276967582982;0.261489721749;0.0385102782512;0.077923279424;0.0;0.0;0.811633416777;0.0;0.3;136.585648148;12.3;15.4;9.9;0.331494708031
2006-09-06;0.321236243133;0.385983494976;0.198420361981;0.443688825074;0.0563111749265;0.122452581941;0.0;0.0;0.584403856957;0.0;0.5;128.414351852;9.9;13.6;7.5;0.189977374441
2006-09-07;6.82206989993;0.232002137296;0.117133644877;7.80694667268;0.293053327324;0.984876772747;0.0;0.0;0.349135782173;0.0;8.1;110.520833333;9.2;10.4;8.3;0.0859701764224
2006-09-08;12.8720448647;0.153675299728;0.0775135534779;13.0783604009;0.0216395991048;0.206315536233;0.0;0.0;0.231188853206;0.0;13.1;109.618055556;7.8;9.4;7.4;0.0397256694865
2006-09-09;0.897678020178;0.273947246231;0.136549872692;0.899924433733;7.55662674218e-05;0.00224641355477;0.0;0.0;0.410497118922;0.0;0.9;98.8194444444;8.4;10.1;7.1;0.151753257963
2006-09-10;1.89638505947;0.377811878974;0.189257473131;1.89989807144;0.000101928557993;0.00351301196856;0.0;0.0;0.567069352105;0.0;1.9;103.252314815;9.6;15.2;3.8;0.282689434648
2006-09-11;0.199700562025;0.433784979966;0.222638277495;0.199992525161;7.47483893707e-06;0.000291963136291;0.0;0.0;0.656423257461;0.0;0.2;126.759259259;9.3;15.7;2.8;0.294829499489
2006-09-12;0.0998551730338;0.35897881738;0.182449678986;0.0999964429981;3.55700192615e-06;0.000141269964266;0.0;0.0;0.541428496365;0.0;0.1;116.909722222;12.6;17.6;7.8;0.227940289861
2006-09-13;5.69535363878;0.15922456971;0.077810205539;5.69990994736;9.00526437182e-05;0.0045563085734;0.0;0.0;0.237034775249;0.0;5.7;82.2106481481;10.9;13.9;8.2;0.0721132680394
2006-09-14;0.199920183127;0.380569079581;0.194177414586;0.199998961416;1.03858411912e-06;7.87782887852e-05;0.0;0.0;0.574746494167;0.0;0.2;120.763888889;5.7;10.6;1.4;0.252612810861
2006-09-15;0.0;0.375150307174;0.1930584574;0.0;0.0;0.0;0.947355629889;0.988734457258;2.50429885172;0.0;0.0;129.537037037;5.5;10.0;-1.0;0.239002609001
2006-09-16;0.0544597736191;0.376282758302;0.191756569;0.0693434670636;0.0306565329364;0.0148836934445;0.0;0.0;0.568039327302;0.0;0.1;119.548611111;9.8;14.8;4.8;0.277833434682
2006-09-17;0.227723035503;0.213036478834;0.105271193314;0.286978338929;0.113021661071;0.0592553034259;0.0;0.0;0.318307672147;0.0;0.4;91.3310185185;11.5;14.0;7.3;0.128016437929
2006-09-18;0.0;0.381856344593;0.195333910076;0.0;0.0;0.0;1.10487235082;1.15313123146;2.83519383694;0.0;0.0;123.344907407;12.8;16.5;10.3;0.275179932661
2006-09-19;0.29820883434;0.262052500943;0.13119282924;0.520544982199;0.579455017801;0.222336147858;0.0;0.0;0.393245330183;0.0;1.1;102.719907407;12.1;14.8;10.1;0.16180373837
2006-09-20;3.32867473089;0.145394884071;0.0708923373209;4.48153187029;1.11846812971;1.1528571394;0.0;0.0;0.216287221392;0.0;5.6;80.4282407407;9.7;13.7;3.1;0.0697375358384
2006-09-21;5.41410503103;0.114236838123;0.0549778172227;5.91767843843;0.182321561566;0.503573407409;0.0;0.0;0.169214655346;0.0;6.1;70.462962963;2.4;4.7;-0.4;0.0542429404644
2006-09-22;0.0950017407081;0.115808365192;0.0562315301773;0.0990835651007;0.000916434899324;0.00408182439258;0.0;0.0;0.17203989537;0.0;0.1;77.1759259259;4.1;5.4;3.3;0.0529484738529
2006-09-23;1.05209678664;0.123935242982;0.0597309663176;1.09167996065;0.00832003935262;0.0395831740112;0.0;0.0;0.1836662093;0.0;1.1;71.5277777778;6.0;12.2;-0.9;0.0718200936551
2006-09-24;0.0962257400165;0.185174031065;0.088994055042;0.0993824536102;0.000617546389772;0.00315671359372;0.0;0.0;0.274168086107;0.0;0.1;69.4444444444;8.0;12.5;3.6;0.173225669732
2006-09-25;0.0;0.283240584964;0.142233649733;0.0;0.0;0.0;0.685110936403;0.71503537689;1.82562054799;0.0;0.0;105.497685185;2.0;7.4;-1.1;0.235830665399
2006-09-26;0.322614620167;0.105777116576;0.0506773342941;0.393295529062;0.106704470938;0.0706809088954;0.0;0.0;0.156454450871;0.0;0.5;67.1643518519;3.5;5.6;-2.1;0.0670982374782
2006-09-27;0.0;0.185707765364;0.0930361800862;0.0;0.0;0.0;0.671130614498;0.700444419117;1.65031897907;0.0;0.0;103.344907407;2.0;6.2;-0.9;0.120830665399
2006-09-28;0.0468576048498;0.171586469657;0.0832586958276;0.119263642789;0.080736357211;0.0223153079679;0.0;0.0;0.254845165485;0.0500907299714;0.2;76.6550925926;0.6;2.5;-0.8;0.170331191192
2006-09-29;0.0;0.0;0.0;0.0283749272573;0.0716250727427;0.0;0.0;0.0;0.0;0.0784656572286;0.1;75.0231481481;-0.1;3.2;-4.2;0.145778965939
2006-09-30;0.486787597731;0.159065047384;0.0766475737116;0.614114826369;0.285885173631;0.205792885867;0.0;0.0;0.235712621095;0.0;0.9;71.3888888889;1.7;4.7;-0.3;0.195856681213
2006-10-01;9.74431648906;0.0655660116518;0.0307261539231;10.8879234481;0.812076551899;1.14360695904;0.0;0.0;0.0962921655749;0.0;11.7;52.0023148148;2.1;3.8;-0.4;0.0578854966984
2006-10-02;1.55840164025;0.00873582270208;0.00378204366154;1.59276484236;0.00723515763548;0.0343632021172;0.0;0.0;0.0125178663636;0.0;1.6;8.49537037037;3.4;4.9;1.7;0.0275786028693
2006-10-03;2.75598388348;0.0118808443867;0.00518224450952;2.79371309387;0.00628690612844;0.037729210388;0.0;0.0;0.0170630888962;0.0;2.8;12.0023148148;5.8;7.2;4.5;0.0269761025132
2006-10-04;0.0;0.0250677267632;0.0110994702792;0.0;0.0;0.0;0.131276198185;0.137010111586;0.304453506814;0.0;0.0;19.375;3.2;6.1;1.5;0.0506422887543
2006-10-05;0.833978965542;0.0313954163843;0.0141926249825;0.865294705251;0.0347052947495;0.0313157397086;0.0;0.0;0.0455880413668;0.0;0.9;30.3703703704;2.5;4.1;0.7;0.0374269912562
2006-10-06;0.0935930111841;0.046490443039;0.0209688974258;0.0967404479289;0.00325955207107;0.00314743674479;0.0;0.0;0.0674593404647;0.0;0.1;29.1203703704;3.9;5.2;2.6;0.0915242991755
2006-10-07;5.02091515145;0.0147326220146;0.00640400469983;5.12015008809;0.0798499119108;0.0992349366432;0.0;0.0;0.0211366267145;0.0;5.2;10.3703703704;5.3;6.6;4.2;0.0615462242289
2006-10-08;5.55120582198;0.00744627721772;0.00319997471243;5.58517278929;0.0148272107085;0.0339669673116;0.0;0.0;0.0106462519302;0.0;5.6;5.12731481481;9.7;10.8;6.5;0.0587375358384
2006-10-09;2.79180912523;0.00391151332279;0.00167386164747;2.79831924216;0.00168075783639;0.00651011693158;0.0;0.0;0.00558537497025;0.0;2.8;3.25231481481;5.3;10.0;3.4;0.0385462242289
2006-10-10;0.0997971502674;0.0139954023672;0.00608039648321;0.0999640270914;3.59729085917e-05;0.000166876823976;0.0;0.0;0.0200757988504;0.0;0.1;10.1273148148;4.8;6.0;3.2;0.0550676320082
2006-10-11;0.0;0.0244237865888;0.0109706314862;0.0;0.0;0.0;0.183353113356;0.191361654801;0.410109186231;0.0;0.0;26.875;3.4;5.8;1.2;0.0285786028693
2006-10-12;0.0899894873168;0.0254146230989;0.011481257063;0.0940319597907;0.00596804020927;0.00404247247395;0.0;0.0;0.0368958801618;0.0;0.1;30.0;4.7;6.5;3.6;0.0260838679385
2006-10-13;3.75825724377;0.0150686058007;0.00668194462925;3.86941356007;0.130586439934;0.111156316296;0.0;0.0;0.0217505504299;0.0;4.0;20.1273148148;2.8;4.9;1.4;0.0191763367235
2006-10-14;1.16530780375;0.0240619967829;0.0106514770463;1.18438614167;0.015613858328;0.019078337918;0.0;0.0;0.0347134738291;0.0;1.2;19.2476851852;4.4;7.5;2.8;0.0543529392548
2006-10-15;3.14664453814;0.0810522602375;0.0384396323516;3.17899902126;0.0210009787355;0.0323544831287;0.0;0.0;0.119491892589;0.0;3.2;60.0;1.1;4.9;-0.9;0.0937505482405
2006-10-16;4.17220734997;0.0170249135353;0.00755491449925;4.19156869108;0.00843130891696;0.0193613411148;0.0;0.0;0.0245798280345;0.0;4.2;20.4976851852;4.6;7.3;0.9;0.0261369614226
2006-10-17;3.1916601165;0.0508726793168;0.0234153110387;3.19815890866;0.00184109134261;0.00649879215742;0.0;0.0;0.0742879903555;0.0;3.2;40.7523148148;1.3;4.8;-1.5;0.0733294648235
2006-10-18;0.038435003931;0.0134758271991;0.0058452380944;0.699796980951;0.000203019049086;5.38300212583e-05;0.0;0.0;0.0193210652935;0.661308146999;0.7;9.375;0.1;2.5;-2.5;0.0786495765528
2006-10-19;0.0;0.0;0.0;0.0;0.0;0.0;0.252745453007;0.0;0.252745453007;0.661308146999;0.0;57.8703703704;-4.8;-0.8;-6.5;0.0504180891238
